2011-11-22,114013.31	
2011-11-23,103929.92	
2011-11-24,61608.05	
2011-11-25,64935.03	
2011-11-26,85554.64	
2011-11-27,81156.11	
2011-11-28,88823.36	
2011-11-29,105152.42	
2011-11-30,102837.55	
2011-12-01,117617.99	
2011-12-02,121088.38	
2011-12-03,117472.73	
2011-12-04,96829.12	
2011-12-05,95229.31	
2011-12-06,110593.87	
2011-12-07,120114.14	
2011-12-08,124995.37	
2011-12-09,127821.01	
2011-12-10,122709.74	
2011-12-11,98470.76	
2011-12-12,97717.97	
2011-12-13,108311.92	
2011-12-14,119012.99	
2011-12-15,121061.87	
2011-12-16,129097.10	
2011-12-17,119340.70	
2011-12-18,100855.41	
2011-12-19,93283.11	
2011-12-20,103185.79	
2011-12-21,105227.18	
2011-12-22,106249.00	
2011-12-23,95201.93	
2011-12-24,63731.27	
2011-12-25,41152.63	
2011-12-26,55795.93	
2011-12-27,79014.05	
2011-12-28,89375.82	
2011-12-29,93669.52	
2011-12-30,93555.68	
2011-12-31,85055.72	
